                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Tue Dec 12 21:28:11 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module stm8s_adc1_adc1_init
                                      7 	.optsdcc -mstm8
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _ADC1_ExternalTriggerConfig
                                     13 	.globl _ADC1_ConversionConfig
                                     14 	.globl _ADC1_SchmittTriggerConfig
                                     15 	.globl _ADC1_PrescalerConfig
                                     16 	.globl _assert_failed
                                     17 	.globl _ADC1_Init
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area HOME
                                     34 	.area GSINIT
                                     35 	.area GSFINAL
                                     36 	.area GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area HOME
                                     41 	.area HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area CODE
                                     46 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 67: void ADC1_Init(ADC1_ConvMode_TypeDef ADC1_ConversionMode, ADC1_Channel_TypeDef ADC1_Channel, ADC1_PresSel_TypeDef ADC1_PrescalerSelection, ADC1_ExtTrig_TypeDef ADC1_ExtTrigger, FunctionalState ADC1_ExtTriggerState, ADC1_Align_TypeDef ADC1_Align, ADC1_SchmittTrigg_TypeDef ADC1_SchmittTriggerChannel, FunctionalState ADC1_SchmittTriggerState)
                                     47 ;	-----------------------------------------
                                     48 ;	 function ADC1_Init
                                     49 ;	-----------------------------------------
      000000                         50 _ADC1_Init:
                                     51 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 70: assert_param(IS_ADC1_CONVERSIONMODE_OK(ADC1_ConversionMode));
      000051 A1 0C            [ 1]   94 	cp	a, #0x0c
      000053 27 17            [ 1]   95 	jreq	00109$
      000055 7B 04            [ 1]   96 	ld	a, (0x04, sp)
      000057 A1 09            [ 1]   97 	cp	a, #0x09
      000059 27 11            [ 1]   98 	jreq	00109$
      00005B 90 AEr01r9C      [ 2]   99 	ldw	y, #___str_0+0
      00005F 4B 47            [ 1]  100 	push	#0x47
      000061 5F               [ 1]  101 	clrw	x
      000062 89               [ 2]  102 	pushw	x
      000063 4B 00            [ 1]  103 	push	#0x00
      000065 90 89            [ 2]  104 	pushw	y
      000067 CDr00r00         [ 4]  105 	call	_assert_failed
      00006A 5B 06            [ 2]  106 	addw	sp, #6
      00006C                        107 00109$:
                                    108 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 72: assert_param(IS_ADC1_PRESSEL_OK(ADC1_PrescalerSelection));
      00006C 0D 05            [ 1]  109 	tnz	(0x05, sp)
      00006E 27 3B            [ 1]  110 	jreq	00141$
      000070 7B 05            [ 1]  111 	ld	a, (0x05, sp)
      000072 A1 10            [ 1]  112 	cp	a, #0x10
      000074 27 35            [ 1]  113 	jreq	00141$
      000076 7B 05            [ 1]  114 	ld	a, (0x05, sp)
      000078 A1 20            [ 1]  115 	cp	a, #0x20
      00007A 27 2F            [ 1]  116 	jreq	00141$
      00007C 7B 05            [ 1]  117 	ld	a, (0x05, sp)
      00007E A1 30            [ 1]  118 	cp	a, #0x30
      000080 27 29            [ 1]  119 	jreq	00141$
      000082 7B 05            [ 1]  120 	ld	a, (0x05, sp)
      000084 A1 40            [ 1]  121 	cp	a, #0x40
      000086 27 23            [ 1]  122 	jreq	00141$
      000088 7B 05            [ 1]  123 	ld	a, (0x05, sp)
      00008A A1 50            [ 1]  124 	cp	a, #0x50
      00008C 27 1D            [ 1]  125 	jreq	00141$
      00008E 7B 05            [ 1]  126 	ld	a, (0x05, sp)
      000090 A1 60            [ 1]  127 	cp	a, #0x60
      000092 27 17            [ 1]  128 	jreq	00141$
      000094 7B 05            [ 1]  129 	ld	a, (0x05, sp)
      000096 A1 70            [ 1]  130 	cp	a, #0x70
      000098 27 11            [ 1]  131 	jreq	00141$
      00009A 90 AEr01r9C      [ 2]  132 	ldw	y, #___str_0+0
      00009E 4B 48            [ 1]  133 	push	#0x48
      0000A0 5F               [ 1]  134 	clrw	x
      0000A1 89               [ 2]  135 	pushw	x
      0000A2 4B 00            [ 1]  136 	push	#0x00
      0000A4 90 89            [ 2]  137 	pushw	y
      0000A6 CDr00r00         [ 4]  138 	call	_assert_failed
      0000A9 5B 06            [ 2]  139 	addw	sp, #6
      0000AB                        140 00141$:
                                    141 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 73: assert_param(IS_ADC1_EXTTRIG_OK(ADC1_ExtTrigger));
      0000AB 0D 06            [ 1]  142 	tnz	(0x06, sp)
      0000AD 27 17            [ 1]  143 	jreq	00164$
      0000AF 7B 06            [ 1]  144 	ld	a, (0x06, sp)
      0000B1 A1 10            [ 1]  145 	cp	a, #0x10
      0000B3 27 11            [ 1]  146 	jreq	00164$
      0000B5 90 AEr01r9C      [ 2]  147 	ldw	y, #___str_0+0
      0000B9 4B 49            [ 1]  148 	push	#0x49
      0000BB 5F               [ 1]  149 	clrw	x
      0000BC 89               [ 2]  150 	pushw	x
      0000BD 4B 00            [ 1]  151 	push	#0x00
      0000BF 90 89            [ 2]  152 	pushw	y
      0000C1 CDr00r00         [ 4]  153 	call	_assert_failed
      0000C4 5B 06            [ 2]  154 	addw	sp, #6
      0000C6                        155 00164$:
                                    156 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 74: assert_param(IS_FUNCTIONALSTATE_OK(((ADC1_ExtTriggerState))));
      0000C6 0D 07            [ 1]  157 	tnz	(0x07, sp)
      0000C8 27 17            [ 1]  158 	jreq	00169$
      0000CA 7B 07            [ 1]  159 	ld	a, (0x07, sp)
      0000CC A1 01            [ 1]  160 	cp	a, #0x01
      0000CE 27 11            [ 1]  161 	jreq	00169$
      0000D0 90 AEr01r9C      [ 2]  162 	ldw	y, #___str_0+0
      0000D4 4B 4A            [ 1]  163 	push	#0x4a
      0000D6 5F               [ 1]  164 	clrw	x
      0000D7 89               [ 2]  165 	pushw	x
      0000D8 4B 00            [ 1]  166 	push	#0x00
      0000DA 90 89            [ 2]  167 	pushw	y
      0000DC CDr00r00         [ 4]  168 	call	_assert_failed
      0000DF 5B 06            [ 2]  169 	addw	sp, #6
      0000E1                        170 00169$:
                                    171 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 75: assert_param(IS_ADC1_ALIGN_OK(ADC1_Align));
      0000E1 0D 08            [ 1]  172 	tnz	(0x08, sp)
      0000E3 27 17            [ 1]  173 	jreq	00174$
      0000E5 7B 08            [ 1]  174 	ld	a, (0x08, sp)
      0000E7 A1 08            [ 1]  175 	cp	a, #0x08
      0000E9 27 11            [ 1]  176 	jreq	00174$
      0000EB 90 AEr01r9C      [ 2]  177 	ldw	y, #___str_0+0
      0000EF 4B 4B            [ 1]  178 	push	#0x4b
      0000F1 5F               [ 1]  179 	clrw	x
      0000F2 89               [ 2]  180 	pushw	x
      0000F3 4B 00            [ 1]  181 	push	#0x00
      0000F5 90 89            [ 2]  182 	pushw	y
      0000F7 CDr00r00         [ 4]  183 	call	_assert_failed
      0000FA 5B 06            [ 2]  184 	addw	sp, #6
      0000FC                        185 00174$:
                                    186 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 76: assert_param(IS_ADC1_SCHMITTTRIG_OK(ADC1_SchmittTriggerChannel));
      0000FC 0D 09            [ 1]  187 	tnz	(0x09, sp)
      0000FE 27 53            [ 1]  188 	jreq	00179$
      000100 7B 09            [ 1]  189 	ld	a, (0x09, sp)
      000102 A1 01            [ 1]  190 	cp	a, #0x01
      000104 27 4D            [ 1]  191 	jreq	00179$
      000106 7B 09            [ 1]  192 	ld	a, (0x09, sp)
      000108 A1 02            [ 1]  193 	cp	a, #0x02
      00010A 27 47            [ 1]  194 	jreq	00179$
      00010C 7B 09            [ 1]  195 	ld	a, (0x09, sp)
      00010E A1 03            [ 1]  196 	cp	a, #0x03
      000110 27 41            [ 1]  197 	jreq	00179$
      000112 7B 09            [ 1]  198 	ld	a, (0x09, sp)
      000114 A1 04            [ 1]  199 	cp	a, #0x04
      000116 27 3B            [ 1]  200 	jreq	00179$
      000118 7B 09            [ 1]  201 	ld	a, (0x09, sp)
      00011A A1 05            [ 1]  202 	cp	a, #0x05
      00011C 27 35            [ 1]  203 	jreq	00179$
      00011E 7B 09            [ 1]  204 	ld	a, (0x09, sp)
      000120 A1 06            [ 1]  205 	cp	a, #0x06
      000122 27 2F            [ 1]  206 	jreq	00179$
      000124 7B 09            [ 1]  207 	ld	a, (0x09, sp)
      000126 A1 07            [ 1]  208 	cp	a, #0x07
      000128 27 29            [ 1]  209 	jreq	00179$
      00012A 7B 09            [ 1]  210 	ld	a, (0x09, sp)
      00012C A1 08            [ 1]  211 	cp	a, #0x08
      00012E 27 23            [ 1]  212 	jreq	00179$
      000130 7B 09            [ 1]  213 	ld	a, (0x09, sp)
      000132 A1 0C            [ 1]  214 	cp	a, #0x0c
      000134 27 1D            [ 1]  215 	jreq	00179$
      000136 7B 09            [ 1]  216 	ld	a, (0x09, sp)
      000138 A1 FF            [ 1]  217 	cp	a, #0xff
      00013A 27 17            [ 1]  218 	jreq	00179$
      00013C 7B 09            [ 1]  219 	ld	a, (0x09, sp)
      00013E A1 09            [ 1]  220 	cp	a, #0x09
      000140 27 11            [ 1]  221 	jreq	00179$
      000142 90 AEr01r9C      [ 2]  222 	ldw	y, #___str_0+0
      000146 4B 4C            [ 1]  223 	push	#0x4c
      000148 5F               [ 1]  224 	clrw	x
      000149 89               [ 2]  225 	pushw	x
      00014A 4B 00            [ 1]  226 	push	#0x00
      00014C 90 89            [ 2]  227 	pushw	y
      00014E CDr00r00         [ 4]  228 	call	_assert_failed
      000151 5B 06            [ 2]  229 	addw	sp, #6
      000153                        230 00179$:
                                    231 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 77: assert_param(IS_FUNCTIONALSTATE_OK(ADC1_SchmittTriggerState));
      000153 0D 0A            [ 1]  232 	tnz	(0x0a, sp)
      000155 27 17            [ 1]  233 	jreq	00214$
      000157 7B 0A            [ 1]  234 	ld	a, (0x0a, sp)
      000159 A1 01            [ 1]  235 	cp	a, #0x01
      00015B 27 11            [ 1]  236 	jreq	00214$
      00015D 90 AEr01r9C      [ 2]  237 	ldw	y, #___str_0+0
      000161 4B 4D            [ 1]  238 	push	#0x4d
      000163 5F               [ 1]  239 	clrw	x
      000164 89               [ 2]  240 	pushw	x
      000165 4B 00            [ 1]  241 	push	#0x00
      000167 90 89            [ 2]  242 	pushw	y
      000169 CDr00r00         [ 4]  243 	call	_assert_failed
      00016C 5B 06            [ 2]  244 	addw	sp, #6
      00016E                        245 00214$:
                                    246 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 82: ADC1_ConversionConfig(ADC1_ConversionMode, ADC1_Channel, ADC1_Align);
      00016E 7B 08            [ 1]  247 	ld	a, (0x08, sp)
      000170 88               [ 1]  248 	push	a
      000171 7B 05            [ 1]  249 	ld	a, (0x05, sp)
      000173 88               [ 1]  250 	push	a
      000174 7B 05            [ 1]  251 	ld	a, (0x05, sp)
      000176 88               [ 1]  252 	push	a
      000177 CDr00r00         [ 4]  253 	call	_ADC1_ConversionConfig
      00017A 5B 03            [ 2]  254 	addw	sp, #3
                                    255 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 84: ADC1_PrescalerConfig(ADC1_PrescalerSelection);
      00017C 7B 05            [ 1]  256 	ld	a, (0x05, sp)
      00017E 88               [ 1]  257 	push	a
      00017F CDr00r00         [ 4]  258 	call	_ADC1_PrescalerConfig
      000182 84               [ 1]  259 	pop	a
                                    260 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 89: ADC1_ExternalTriggerConfig(ADC1_ExtTrigger, ADC1_ExtTriggerState);
      000183 7B 07            [ 1]  261 	ld	a, (0x07, sp)
      000185 88               [ 1]  262 	push	a
      000186 7B 07            [ 1]  263 	ld	a, (0x07, sp)
      000188 88               [ 1]  264 	push	a
      000189 CDr00r00         [ 4]  265 	call	_ADC1_ExternalTriggerConfig
      00018C 85               [ 2]  266 	popw	x
                                    267 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 94: ADC1_SchmittTriggerConfig(ADC1_SchmittTriggerChannel, ADC1_SchmittTriggerState);
      00018D 7B 0A            [ 1]  268 	ld	a, (0x0a, sp)
      00018F 88               [ 1]  269 	push	a
      000190 7B 0A            [ 1]  270 	ld	a, (0x0a, sp)
      000192 88               [ 1]  271 	push	a
      000193 CDr00r00         [ 4]  272 	call	_ADC1_SchmittTriggerConfig
      000196 85               [ 2]  273 	popw	x
                                    274 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 97: ADC1->CR1 |= ADC1_CR1_ADON;
      000197 72 10 54 01      [ 1]  275 	bset	0x5401, #0
      00019B 81               [ 4]  276 	ret
                                    277 	.area CODE
      00019C                        278 ___str_0:
      00019C 2F 68 6F 6D 65 2F 67   279 	.ascii "/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driv"
             72 79 74 6F 6C 65 2F
             64 65 76 2F 67 69 74
             2F 73 74 6D 38 62 75
             69 6C 64 65 72 2F 73
             74 6D 38 62 75 69 6C
             64 65 72 2F 73 74 64
             70 65 72 69 70 68 5F
             64 72 69 76
      0001D8 65 72 2F 73 72 63 2F   280 	.ascii "er/src/stm8s_adc1.adc1_init.c"
             73 74 6D 38 73 5F 61
             64 63 31 2E 61 64 63
             31 5F 69 6E 69 74 2E
             63
      0001F5 00                     281 	.db 0x00
                                    282 	.area INITIALIZER
                                    283 	.area CABS (ABS)
